INFO buildroot.py:359:  Mock Version: 1.4.19
DEBUG util.py:213:  ensuring that dir exists: /project/Peony/build/mock/AXS-8-x86_64-14303/root/dev/pts
DEBUG util.py:216:  creating dir: /project/Peony/build/mock/AXS-8-x86_64-14303/root/dev/pts
DEBUG util.py:213:  ensuring that dir exists: /project/Peony/build/mock/AXS-8-x86_64-14303/root/dev/shm
DEBUG util.py:216:  creating dir: /project/Peony/build/mock/AXS-8-x86_64-14303/root/dev/shm
DEBUG buildroot.py:503:  kernel version == 4.18.0-147.el8.x86_64
DEBUG util.py:226:  touching file: /project/Peony/build/mock/AXS-8-x86_64-14303/root/etc/fstab
DEBUG util.py:226:  touching file: /project/Peony/build/mock/AXS-8-x86_64-14303/root/etc/yum/yum.conf
DEBUG util.py:226:  touching file: /project/Peony/build/mock/AXS-8-x86_64-14303/root/etc/dnf/dnf.conf
DEBUG util.py:226:  touching file: /project/Peony/build/mock/AXS-8-x86_64-14303/root/var/log/yum.log
DEBUG util.py:226:  touching file: /project/Peony/build/mock/AXS-8-x86_64-14303/root/proc/filesystems
DEBUG util.py:760:  child environment: None
DEBUG util.py:686:  Executing command: ['/bin/mount', '-n', '--bind', '/tmp/mock-selinux-plugin.euvpqtus', '/project/Peony/build/mock/AXS-8-x86_64-14303/root/proc/filesystems'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C'} and shell False
DEBUG util.py:741:  Child return code was: 0
DEBUG util.py:213:  ensuring that dir exists: /project/Peony/build/mock/AXS-8-x86_64-14303/root/sys/fs/selinux
DEBUG util.py:216:  creating dir: /project/Peony/build/mock/AXS-8-x86_64-14303/root/sys/fs/selinux
DEBUG util.py:760:  child environment: None
DEBUG util.py:686:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', 'tmpfs', '/project/Peony/build/mock/AXS-8-x86_64-14303/root/sys/fs/selinux'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C'} and shell False
DEBUG util.py:741:  Child return code was: 0
DEBUG buildroot.py:144:  rootdir = /project/Peony/build/mock/AXS-8-x86_64-14303/root
DEBUG buildroot.py:145:  resultdir = /project/Peony/build/mock//AXS-8-x86_64-14303/result
DEBUG util.py:213:  ensuring that dir exists: /project/Peony/build/mock/AXS-8-x86_64-14303/root/etc/pki/mock
DEBUG util.py:216:  creating dir: /project/Peony/build/mock/AXS-8-x86_64-14303/root/etc/pki/mock
DEBUG util.py:213:  ensuring that dir exists: /project/Peony/build/mock/AXS-8-x86_64-14303/root/etc/dnf
DEBUG util.py:213:  ensuring that dir exists: /project/Peony/build/mock/AXS-8-x86_64-14303/root/etc
DEBUG util.py:213:  ensuring that dir exists: /project/Peony/build/mock/AXS-8-x86_64-14303/root/proc
DEBUG util.py:760:  child environment: None
DEBUG util.py:686:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', '-o', 'rprivate', 'tmpfs', '/project/Peony/build/mock/AXS-8-x86_64-14303/root/proc'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C'} and shell False
DEBUG util.py:741:  Child return code was: 0
DEBUG util.py:213:  ensuring that dir exists: /project/Peony/build/mock/AXS-8-x86_64-14303/root/proc
DEBUG util.py:760:  child environment: None
DEBUG util.py:686:  Executing command: ['/bin/mount', '-n', '--rbind', '-o', 'nodev,noexec,nosuid,readonly,rprivate', '/proc', '/project/Peony/build/mock/AXS-8-x86_64-14303/root/proc'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C'} and shell False
DEBUG util.py:741:  Child return code was: 0
DEBUG util.py:213:  ensuring that dir exists: /project/Peony/build/mock/AXS-8-x86_64-14303/root/sys
DEBUG util.py:760:  child environment: None
DEBUG util.py:686:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', '-o', 'rprivate', 'tmpfs', '/project/Peony/build/mock/AXS-8-x86_64-14303/root/sys'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C'} and shell False
DEBUG util.py:741:  Child return code was: 0
DEBUG util.py:213:  ensuring that dir exists: /project/Peony/build/mock/AXS-8-x86_64-14303/root/sys
DEBUG util.py:760:  child environment: None
DEBUG util.py:686:  Executing command: ['/bin/mount', '-n', '--rbind', '-o', 'nodev,noexec,nosuid,readonly,rprivate', '/sys', '/project/Peony/build/mock/AXS-8-x86_64-14303/root/sys'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C'} and shell False
DEBUG util.py:741:  Child return code was: 0
DEBUG util.py:213:  ensuring that dir exists: /project/Peony/build/mock/AXS-8-x86_64-14303/root/dev/shm
DEBUG util.py:760:  child environment: None
DEBUG util.py:686:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', 'tmpfs', '/project/Peony/build/mock/AXS-8-x86_64-14303/root/dev/shm'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C'} and shell False
DEBUG util.py:741:  Child return code was: 0
DEBUG util.py:213:  ensuring that dir exists: /project/Peony/build/mock/AXS-8-x86_64-14303/root/dev/pts
DEBUG util.py:760:  child environment: None
DEBUG util.py:686:  Executing command: ['/bin/mount', '-n', '-t', 'devpts', '-o', 'gid=5,mode=0620,ptmxmode=0666,newinstance', 'devpts', '/project/Peony/build/mock/AXS-8-x86_64-14303/root/dev/pts'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C'} and shell False
DEBUG util.py:741:  Child return code was: 0
DEBUG util.py:213:  ensuring that dir exists: /project/Peony/build/mock/AXS-8-x86_64-14303/rpmconfig
DEBUG util.py:216:  creating dir: /project/Peony/build/mock/AXS-8-x86_64-14303/rpmconfig
DEBUG package_manager.py:123:  ['/usr/bin/dnf', '--installroot', '/project/Peony/build/mock/AXS-8-x86_64-14303/root/', '--releasever', '8', '--setopt=deltarpm=False', '--allowerasing', '--disableplugin=local', '--disableplugin=spacewalk', 'install', 'tar', 'gcc-c++', 'redhat-rpm-config', 'redhat-release', 'which', 'xz', 'sed', 'make', 'bzip2', 'gzip', 'gcc', 'coreutils', 'unzip', 'shadow-utils', 'diffutils', 'cpio', 'bash', 'gawk', 'rpm-build', 'info', 'patch', 'util-linux', 'findutils', 'grep']
DEBUG util.py:760:  child environment: None
DEBUG util.py:686:  Executing command: ['/usr/bin/dnf', '--installroot', '/project/Peony/build/mock/AXS-8-x86_64-14303/root/', '--releasever', '8', '--setopt=deltarpm=False', '--allowerasing', '--disableplugin=local', '--disableplugin=spacewalk', 'install', 'tar', 'gcc-c++', 'redhat-rpm-config', 'redhat-release', 'which', 'xz', 'sed', 'make', 'bzip2', 'gzip', 'gcc', 'coreutils', 'unzip', 'shadow-utils', 'diffutils', 'cpio', 'bash', 'gawk', 'rpm-build', 'info', 'patch', 'util-linux', 'findutils', 'grep', '--setopt=tsflags=nocontexts'] with env {'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOME': '/project/Peony/build/mock/AXS-8-x86_64-14303/rpmconfig', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'PS1': '<mock-chroot> \\s-\\v\\$ ', 'LANG': 'C', '_RPM_VIRTUAL_HOSTNAME': 'Peony-x86-64.asianux.com', 'LC_MESSAGES': 'C.UTF-8'} and shell False
DEBUG util.py:593:  No matches found for the following disable plugin patterns: local, spacewalk
DEBUG util.py:593:  Please register, or you can not connect to Asianux Update Server!
DEBUG util.py:595:  axs8-64-archive                                  52 MB/s |  11 MB     00:00    
DEBUG util.py:595:  axs8-64-pool                                     66 MB/s |  55 MB     00:00    
DEBUG util.py:595:  axs8-64-powertools                               31 MB/s | 2.0 MB     00:00    
DEBUG util.py:595:  axs8-64-powertools-update                        34 MB/s | 1.1 MB     00:00    
DEBUG util.py:595:  axs8-32-archive                                  54 MB/s | 5.9 MB     00:00    
DEBUG util.py:595:  axs8-32-pool                                     58 MB/s |  18 MB     00:00    
DEBUG util.py:595:  axs8-64-devel                                    58 MB/s |  14 MB     00:00    
DEBUG util.py:595:  axs8-32-devel                                    48 MB/s | 8.8 MB     00:00    
DEBUG util.py:595:  axs8-modules-64-archive                          37 MB/s | 2.4 MB     00:00    
DEBUG util.py:595:  axs8-modules-64-pool                             52 MB/s |  16 MB     00:00    
DEBUG util.py:595:  axs8-modules-64-devel                            41 MB/s | 4.4 MB     00:00    
DEBUG util.py:595:  axs8-modules-32-archive                          22 MB/s | 995 kB     00:00    
DEBUG util.py:595:  axs8-modules-32-devel                            28 MB/s | 1.9 MB     00:00    
DEBUG util.py:595:  Fedora 28 - Selected (RPMs)                      16 MB/s | 234 kB     00:00    
DEBUG util.py:595:  Fedora 30 - Selected (RPMs)                     835 kB/s | 4.0 kB     00:00    
DEBUG util.py:595:  Fedora 28 - Selected (RPMs)                      16 MB/s | 234 kB     00:00    
DEBUG util.py:595:  Fedora 30 - Selected (RPMs)                     359 kB/s | 4.0 kB     00:00    
DEBUG util.py:595:  Dependencies resolved.
DEBUG util.py:595:  ============================================================================================
DEBUG util.py:595:   Package                       Arch    Version                        Repository        Size
DEBUG util.py:686:  Executing command: ['sync'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C'} and shell False
DEBUG util.py:741:  Child return code was: 0
DEBUG util.py:760:  child environment: None
DEBUG util.py:686:  Executing command: ['gtar', '--one-file-system', '--exclude-caches', '--exclude-caches-under', '--use-compress-program', 'pigz', '-cf', '/project/Peony/build/mock/cache/AXS-8-x86_64/root_cache/cache.tar.gz', '-C', '/project/Peony/build/mock/AXS-8-x86_64-14303/root', '--exclude=./proc', '--exclude=./sys', '--exclude=./dev', '--exclude=./tmp/ccache', '--exclude=./var/cache/yum', '--exclude=./var/cache/dnf', '--exclude=.//proc', '--exclude=.//proc', '--exclude=.//sys', '--exclude=.//sys', '--exclude=.//dev/shm', '--exclude=.//dev/pts', '--exclude=.//proc/filesystems', '--exclude=.//sys/fs/selinux', '.'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C'} and shell False
DEBUG util.py:741:  Child return code was: 0
INFO backend.py:230:  Installed packages:
DEBUG util.py:760:  child environment: None
DEBUG util.py:686:  Executing command: /bin/rpm --root /project/Peony/build/mock/AXS-8-x86_64-14303/root -qa with env {'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'PS1': '<mock-chroot> \\s-\\v\\$ ', 'LANG': 'C', '_RPM_VIRTUAL_HOSTNAME': 'Peony-x86-64.asianux.com'} and shell True
DEBUG util.py:595:  crypto-policies-20211116-1.gitae470d6.el8.noarch
DEBUG util.py:595:  python3-pip-wheel-9.0.3-22.el8.noarch
DEBUG util.py:595:  python-rpm-macros-3-41.el8.noarch
DEBUG util.py:595:  tzdata-2022a-1.el8.ML.1.noarch
DEBUG util.py:595:  ncurses-base-6.1-9.20180224.el8.noarch
DEBUG util.py:595:  kernel-headers-4.18.0-372.9.1.el8.x86_64
DEBUG util.py:595:  asianux-release-8.0-10.el8.x86_64
DEBUG util.py:595:  setup-2.12.2-6.el8.noarch
DEBUG util.py:595:  basesystem-11-5.el8.noarch
DEBUG util.py:595:  libselinux-2.9-5.el8.x86_64
DEBUG util.py:595:  glibc-all-langpacks-2.28-189.1.el8.ML.1.x86_64
DEBUG util.py:595:  glibc-common-2.28-189.1.el8.ML.1.x86_64
DEBUG util.py:595:  bash-4.4.20-3.el8.ML.1.x86_64
DEBUG util.py:595:  zlib-1.2.11-18.el8.x86_64
DEBUG util.py:595:  bzip2-libs-1.0.6-26.el8.x86_64
DEBUG util.py:595:  xz-libs-5.2.4-3.el8.x86_64
DEBUG util.py:595:  libstdc++-8.5.0-10.el8.ML.1.x86_64
DEBUG util.py:595:  mpfr-3.1.6-1.el8.x86_64
DEBUG util.py:595:  sqlite-libs-3.26.0-15.el8.x86_64
DEBUG util.py:595:  libzstd-1.4.4-1.el8.x86_64
DEBUG util.py:595:  libcom_err-1.45.6-4.el8.x86_64
DEBUG util.py:595:  chkconfig-1.19.1-1.el8.x86_64
DEBUG util.py:595:  libattr-2.4.48-3.el8.x86_64
DEBUG util.py:595:  sed-4.5-5.el8.ML.2.x86_64
DEBUG util.py:595:  libgpg-error-1.31-1.0.2.el8.x86_64
DEBUG util.py:595:  p11-kit-0.23.22-1.el8.x86_64
DEBUG util.py:595:  libmpc-1.1.0-9.1.el8.x86_64
DEBUG util.py:595:  file-5.33-20.el8.x86_64
DEBUG util.py:595:  unzip-6.0-46.el8.ML.1.x86_64
DEBUG util.py:595:  elfutils-default-yama-scope-0.186-1.el8.ML.1.noarch
DEBUG util.py:595:  glibc-headers-2.28-189.1.el8.ML.1.x86_64
DEBUG util.py:595:  libtasn1-4.13-3.el8.x86_64
DEBUG util.py:595:  expat-2.2.5-8.el8.ML.1.x86_64
DEBUG util.py:595:  libcap-ng-0.7.11-1.el8.x86_64
DEBUG util.py:595:  lz4-libs-1.8.3-3.el8.x86_64
DEBUG util.py:595:  grep-3.1-6.el8.x86_64
DEBUG util.py:595:  libsemanage-2.9-8.el8.ML.1.x86_64
DEBUG util.py:595:  elfutils-0.186-1.el8.ML.1.x86_64
DEBUG util.py:595:  cpp-8.5.0-10.el8.ML.1.x86_64
DEBUG util.py:595:  libksba-1.3.5-7.el8.x86_64
DEBUG util.py:595:  patch-2.7.6-11.el8.x86_64
DEBUG util.py:595:  zstd-1.4.4-1.el8.x86_64
DEBUG util.py:595:  libxml2-2.9.7-13.el8.ML.1.x86_64
DEBUG util.py:595:  nettle-3.4.1-7.el8.x86_64
DEBUG util.py:595:  bzip2-1.0.6-26.el8.x86_64
DEBUG util.py:595:  diffutils-3.6-6.el8.x86_64
DEBUG util.py:595:  libatomic_ops-7.6.2-3.el8.x86_64
DEBUG util.py:595:  libipt-1.6.1-8.el8.x86_64
DEBUG util.py:595:  pkgconf-1.4.2-1.el8.x86_64
DEBUG util.py:595:  gawk-4.2.1-4.el8.ML.1.x86_64
DEBUG util.py:595:  libverto-0.3.0-5.el8.x86_64
DEBUG util.py:595:  brotli-1.0.6-3.el8.x86_64
DEBUG util.py:595:  libnghttp2-1.33.0-3.el8.1.x86_64
DEBUG util.py:595:  ncurses-6.1-9.20180224.el8.x86_64
DEBUG util.py:595:  coreutils-8.30-12.el8.x86_64
DEBUG util.py:595:  libdb-5.3.28-42.el8.x86_64
DEBUG util.py:595:  libtirpc-1.1.4-6.el8.ML.1.x86_64
DEBUG util.py:595:  libmount-2.32.1-35.el8.ML.1.x86_64
DEBUG util.py:595:  libnsl2-1.2.0-2.20180605git4a062cf.el8.x86_64
DEBUG util.py:595:  platform-python-3.6.8-45.el8.ML.1.x86_64
DEBUG util.py:595:  binutils-2.30-113.el8.ML.1.x86_64
DEBUG util.py:595:  cracklib-2.9.6-15.el8.x86_64
DEBUG util.py:595:  shadow-utils-4.6-16.el8.x86_64
DEBUG util.py:595:  tpm2-tss-2.3.2-4.el8.x86_64
DEBUG util.py:595:  libpwquality-1.4.4-3.el8.x86_64
DEBUG util.py:595:  libusbx-1.0.23-4.0.1.el8.x86_64
DEBUG util.py:595:  libbabeltrace-1.5.4-3.el8.x86_64
DEBUG util.py:595:  cyrus-sasl-lib-2.1.27-6.el8.x86_64
DEBUG util.py:595:  gnupg2-2.2.20-2.el8.x86_64
DEBUG util.py:595:  libdb-utils-5.3.28-42.el8.x86_64
DEBUG util.py:595:  libarchive-3.3.3-3.el8.x86_64
DEBUG util.py:595:  publicsuffix-list-dafsa-20180723-1.el8.noarch
DEBUG util.py:595:  libcurl-7.61.1-22.el8.x86_64
DEBUG util.py:595:  rpm-4.14.3-23.el8.x86_64
DEBUG util.py:595:  rpm-build-libs-4.14.3-23.el8.x86_64
DEBUG util.py:595:  efi-srpm-macros-3-3.el8.ML.2.noarch
DEBUG util.py:595:  pkgconf-pkg-config-1.4.2-1.el8.x86_64
DEBUG util.py:595:  glibc-devel-2.28-189.1.el8.ML.1.x86_64
DEBUG util.py:595:  annobin-10.29-3.el8.ML.1.x86_64
DEBUG util.py:595:  openblas-srpm-macros-2-2.el8.noarch
DEBUG util.py:595:  ghc-srpm-macros-1.4.2-7.el8.noarch
DEBUG util.py:595:  rpm-build-4.14.3-23.el8.x86_64
DEBUG util.py:595:  util-linux-2.32.1-35.el8.ML.1.x86_64
DEBUG util.py:595:  make-4.2.1-11.el8.ML.1.x86_64
DEBUG util.py:595:  libgcc-8.5.0-10.el8.ML.1.x86_64
DEBUG util.py:595:  python3-setuptools-wheel-39.2.0-6.el8.noarch
DEBUG util.py:595:  python-srpm-macros-3-41.el8.noarch
DEBUG util.py:595:  python3-rpm-macros-3-41.el8.noarch
DEBUG util.py:595:  qt5-srpm-macros-5.15.2-1.el8.noarch
DEBUG util.py:595:  libssh-config-0.9.6-3.el8.noarch
DEBUG util.py:595:  go-srpm-macros-2-17.el8.noarch
DEBUG util.py:595:  miraclelinux-release-8.4-0.1.el8.ML.3.x86_64
DEBUG util.py:595:  filesystem-3.8-6.el8.x86_64
DEBUG util.py:595:  pcre2-10.32-2.el8.x86_64
DEBUG util.py:595:  ncurses-libs-6.1-9.20180224.el8.x86_64
DEBUG util.py:595:  glibc-gconv-extra-2.28-189.1.el8.ML.1.x86_64
DEBUG util.py:595:  glibc-2.28-189.1.el8.ML.1.x86_64
DEBUG util.py:595:  libsepol-2.9-3.el8.x86_64
DEBUG util.py:595:  info-6.5-7.el8.ML.1.x86_64
DEBUG util.py:595:  gmp-6.1.2-10.el8.x86_64
DEBUG util.py:595:  elfutils-libelf-0.186-1.el8.ML.1.x86_64
DEBUG util.py:595:  libxcrypt-4.1.1-6.el8.x86_64
DEBUG util.py:595:  readline-7.0-10.el8.x86_64
DEBUG util.py:595:  libcap-2.48-2.el8.x86_64
DEBUG util.py:595:  popt-1.18-1.el8.x86_64
DEBUG util.py:595:  libuuid-2.32.1-35.el8.ML.1.x86_64
DEBUG util.py:595:  libunistring-0.9.9-3.el8.x86_64
DEBUG util.py:595:  libacl-2.2.53-1.el8.x86_64
DEBUG util.py:595:  libffi-3.1-23.el8.ML.1.x86_64
DEBUG util.py:595:  lua-libs-5.3.4-12.el8.x86_64
DEBUG util.py:595:  libidn2-2.2.0-1.el8.x86_64
DEBUG util.py:595:  file-libs-5.33-20.el8.x86_64
DEBUG util.py:595:  libgcrypt-1.8.5-6.el8.x86_64
DEBUG util.py:595:  findutils-4.6.0-20.el8.x86_64
DEBUG util.py:595:  elfutils-libs-0.186-1.el8.ML.1.x86_64
DEBUG util.py:595:  gdbm-libs-1.18-1.el8.x86_64
DEBUG util.py:595:  p11-kit-trust-0.23.22-1.el8.x86_64
DEBUG util.py:595:  keyutils-libs-1.5.10-9.el8.x86_64
DEBUG util.py:595:  audit-libs-3.0.7-2.el8.2.ML.1.x86_64
DEBUG util.py:595:  pcre-8.42-6.el8.x86_64
DEBUG util.py:595:  xz-5.2.4-3.el8.x86_64
DEBUG util.py:595:  gdbm-1.18-1.el8.x86_64
DEBUG util.py:595:  zip-3.0-23.el8.x86_64
DEBUG util.py:595:  libassuan-2.5.1-3.el8.x86_64
DEBUG util.py:595:  tar-1.30-5.el8.x86_64
DEBUG util.py:595:  libstdc++-devel-8.5.0-10.el8.ML.1.x86_64
DEBUG util.py:595:  dwz-0.12-10.el8.x86_64
DEBUG util.py:595:  isl-0.16.1-6.el8.x86_64
DEBUG util.py:595:  gnutls-3.6.16-4.el8.x86_64
DEBUG util.py:595:  coreutils-common-8.30-12.el8.x86_64
DEBUG util.py:595:  libgomp-8.5.0-10.el8.ML.1.x86_64
DEBUG util.py:595:  gc-7.6.4-3.el8.x86_64
DEBUG util.py:595:  libpkgconf-1.4.2-1.el8.x86_64
DEBUG util.py:595:  libsigsegv-2.11-5.el8.x86_64
DEBUG util.py:595:  libtool-ltdl-2.4.6-25.el8.x86_64
DEBUG util.py:595:  npth-1.5-4.el8.x86_64
DEBUG util.py:595:  cpio-2.12-11.el8.ML.1.x86_64
DEBUG util.py:595:  libsmartcols-2.32.1-35.el8.ML.1.x86_64
DEBUG util.py:595:  openssl-libs-1.1.1k-6.el8.x86_64
DEBUG util.py:595:  ca-certificates-2021.2.50-80.0.el8.noarch
DEBUG util.py:595:  krb5-libs-1.18.2-14.el8.x86_64
DEBUG util.py:595:  libblkid-2.32.1-35.el8.ML.1.x86_64
DEBUG util.py:595:  systemd-libs-239-58.el8.ML.1.x86_64
DEBUG util.py:595:  platform-python-setuptools-39.2.0-6.el8.noarch
DEBUG util.py:595:  python3-libs-3.6.8-45.el8.ML.1.x86_64
DEBUG util.py:595:  gzip-1.9-13.el8.x86_64
DEBUG util.py:595:  cracklib-dicts-2.9.6-15.el8.x86_64
DEBUG util.py:595:  libutempter-1.1.6-14.el8.x86_64
DEBUG util.py:595:  ima-evm-utils-1.3.2-12.el8.x86_64
DEBUG util.py:595:  pam-1.3.1-16.el8.x86_64
DEBUG util.py:595:  glib2-2.56.4-158.el8.x86_64
DEBUG util.py:595:  libfdisk-2.32.1-35.el8.ML.1.x86_64
DEBUG util.py:595:  openldap-2.4.46-18.el8.x86_64
DEBUG util.py:595:  libssh-0.9.6-3.el8.x86_64
DEBUG util.py:595:  guile-2.0.14-7.el8.x86_64
DEBUG util.py:595:  rust-srpm-macros-5-2.el8.noarch
DEBUG util.py:595:  libpsl-0.20.2-6.el8.x86_64
DEBUG util.py:595:  curl-7.61.1-22.el8.x86_64
DEBUG util.py:595:  rpm-libs-4.14.3-23.el8.x86_64
DEBUG util.py:595:  gdb-headless-8.2-18.el8.x86_64
DEBUG util.py:595:  pkgconf-m4-1.4.2-1.el8.noarch
DEBUG util.py:595:  libxcrypt-devel-4.1.1-6.el8.x86_64
DEBUG util.py:595:  gcc-8.5.0-10.el8.ML.1.x86_64
DEBUG util.py:595:  perl-srpm-macros-1-25.el8.noarch
DEBUG util.py:595:  ocaml-srpm-macros-5-4.el8.noarch
DEBUG util.py:595:  redhat-rpm-config-129-1.el8.noarch
DEBUG util.py:595:  gcc-c++-8.5.0-10.el8.ML.1.x86_64
DEBUG util.py:595:  which-2.21-17.el8.ML.1.x86_64
DEBUG util.py:595:  redhat-release-8.6-0.1.el8.ML.1.x86_64
DEBUG util.py:741:  Child return code was: 0
DEBUG util.py:760:  child environment: None
DEBUG util.py:683:  Using nspawn with args ['--capability=cap_ipc_lock', '--bind=/tmp/mock-resolv.qmarmi2l:/etc/resolv.conf']
DEBUG util.py:686:  Executing command: ['/usr/bin/systemd-nspawn', '-q', '-M', '59ef610413a94028a454ba28401a3e3d', '-D', '/project/Peony/build/mock/AXS-8-x86_64-14303/root', '-a', '--capability=cap_ipc_lock', '--bind=/tmp/mock-resolv.qmarmi2l:/etc/resolv.conf', '--setenv=TERM=vt100', '--setenv=SHELL=/bin/bash', '--setenv=HOME=/builddir', '--setenv=HOSTNAME=mock', '--setenv=PATH=/usr/bin:/bin:/usr/sbin:/sbin', '--setenv=PROMPT_COMMAND=printf "\\033]0;<mock-chroot>\\007"', '--setenv=PS1=<mock-chroot> \\s-\\v\\$ ', '--setenv=LANG=C', '--setenv=_RPM_VIRTUAL_HOSTNAME=Peony-x86-64.asianux.com', '-u', 'mockbuild', '/bin/rpm', '-Uvh', '--nodeps', '/builddir/build/originals/shim-unsigned-x64-15.6-1.el8.ML.1.src.rpm'] with env {'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'PS1': '<mock-chroot> \\s-\\v\\$ ', 'LANG': 'C', '_RPM_VIRTUAL_HOSTNAME': 'Peony-x86-64.asianux.com'} and shell False
DEBUG util.py:424:  Unsharing. Flags: 1073741824
DEBUG util.py:424:  Unsharing. Flags: 134217728
DEBUG util.py:595:  Updating / installing...
DEBUG util.py:593:  shim-unsigned-x64-15.6-1.el8.ML.1     warning: user axbld does not exist - using root
DEBUG util.py:593:  warning: group asianux does not exist - using root
DEBUG util.py:593:  warning: user axbld does not exist - using root
DEBUG util.py:593:  warning: group asianux does not exist - using root
DEBUG util.py:593:  warning: user axbld does not exist - using root
DEBUG util.py:593:  warning: group asianux does not exist - using root
DEBUG util.py:593:  warning: user axbld does not exist - using root
DEBUG util.py:593:  warning: group asianux does not exist - using root
DEBUG util.py:595:  ########################################
DEBUG util.py:593:  warning: user axbld does not exist - using root
DEBUG util.py:593:  warning: group asianux does not exist - using root
DEBUG util.py:593:  warning: user axbld does not exist - using root
DEBUG util.py:593:  warning: group asianux does not exist - using root
DEBUG util.py:593:  warning: user axbld does not exist - using root
DEBUG util.py:593:  warning: group asianux does not exist - using root
DEBUG util.py:741:  Child return code was: 0
DEBUG util.py:760:  child environment: None
DEBUG util.py:683:  Using nspawn with args ['--capability=cap_ipc_lock', '--bind=/tmp/mock-resolv.qmarmi2l:/etc/resolv.conf']
DEBUG util.py:686:  Executing command: ['/usr/bin/systemd-nspawn', '-q', '-M', 'c41eaf3774674d17a4513ca3fbe36d6f', '-D', '/project/Peony/build/mock/AXS-8-x86_64-14303/root', '-a', '--capability=cap_ipc_lock', '--bind=/tmp/mock-resolv.qmarmi2l:/etc/resolv.conf', '--setenv=TERM=vt100', '--setenv=SHELL=/bin/bash', '--setenv=HOME=/builddir', '--setenv=HOSTNAME=mock', '--setenv=PATH=/usr/bin:/bin:/usr/sbin:/sbin', '--setenv=PROMPT_COMMAND=printf "\\033]0;<mock-chroot>\\007"', '--setenv=PS1=<mock-chroot> \\s-\\v\\$ ', '--setenv=LANG=C', '--setenv=_RPM_VIRTUAL_HOSTNAME=Peony-x86-64.asianux.com', '-u', 'mockbuild', '/bin/rpm', '-qpl', '/builddir/build/originals/shim-unsigned-x64-15.6-1.el8.ML.1.src.rpm'] with env {'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'PS1': '<mock-chroot> \\s-\\v\\$ ', 'LANG': 'C', '_RPM_VIRTUAL_HOSTNAME': 'Peony-x86-64.asianux.com'} and shell False
DEBUG util.py:424:  Unsharing. Flags: 1073741824
DEBUG util.py:424:  Unsharing. Flags: 134217728
DEBUG util.py:595:  dbx.esl
